
:: Fetch protein network::
-- databases: [IntAct ToToRo]
-- ref-organism: #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}
-- proteins: [#ppi_query.protein.Protein{:organism #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}, :uniprotid Q18688} #ppi_query.protein.Protein{:organism #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}, :uniprotid Q20646}]
-- other-organisms: [#ppi_query.organism.Organism{:common-name Human, :taxon-id 9606, :scientific-name Homo sapiens} #ppi_query.organism.Organism{:common-name Mouse, :taxon-id 10090, :scientific-name Mus musculus} #ppi_query.organism.Organism{:common-name Fission yeast, :taxon-id 284812, :scientific-name Schizosaccharomyces pombe (strain 972 / ATCC 24843)} #ppi_query.organism.Organism{:common-name Mouse-ear cress, :taxon-id 3702, :scientific-name Arabidopsis thaliana} #ppi_query.organism.Organism{:common-name Bovine, :taxon-id 9913, :scientific-name Bos taurus} #ppi_query.organism.Organism{:common-name Baker's yeast, :taxon-id 559292, :scientific-name Saccharomyces cerevisiae (strain ATCC 204508 / S288c)} #ppi_query.organism.Organism{:common-name Rat, :taxon-id 10116, :scientific-name Rattus norvegicus}]
/!\ Warning: No Psicquic client found for database ToToRo
== orthologs-direct-interactions finished. Fetched : 
## Ortholog cache ## Reading from disk: ortholog-cache/C.elegans/C.elegans-H.sapiens.npy
## Ortholog cache ## Reading from disk: ortholog-cache/C.elegans/C.elegans-S.cerevisiae.npy
=== Homo sapiens : 1 orthologs and 634 interactions found.
=== Mus musculus : 1 orthologs and 18 interactions found.
=== Schizosaccharomyces pombe (strain 972 / ATCC 24843) : 1 orthologs and 0 interactions found.
=== Arabidopsis thaliana : 1 orthologs and 8 interactions found.
=== Bos taurus : 1 orthologs and 0 interactions found.
=== Saccharomyces cerevisiae (strain ATCC 204508 / S288c) : 1 orthologs and 646 interactions found.
=== Rattus norvegicus : 1 orthologs and 3 interactions found.
== 31 direct interactions fetched
Retry getByQuery 4
Retry getByQuery 3
Retry getByQuery 2
Warning: A request failed with an exception:
java.net.SocketTimeoutException: Read timed out
Client: #object[org.hupo.psi.mi.psicquic.wsclient.PsicquicSimpleClient 0x445322e6 org.hupo.psi.mi.psicquic.wsclient.PsicquicSimpleClient@445322e6]
The query was: 
getByQuery  ( taxidA:9606 AND taxidB:9606 AND species:9606 AND  (  ( idA:"Q9UNE7" AND idB:"Q8IYA7" )  OR  ( idA:"Q9UNE7" AND idB:"O60260" )  OR  ( idA:"Q9UNE7" AND idB:"P36894" )  OR  ( idA:"Q9UNE7" AND idB:"Q12933" )  OR  ( idA:"Q9UNE7" AND idB:"P04792" )  OR  ( idA:"Q9UNE7" AND idB:"Q8WY91" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BQ70" )  OR  ( idA:"Q9UNE7" AND idB:"Q8N239" )  OR  ( idA:"Q9UNE7" AND idB:"Q92918" )  OR  ( idA:"Q9UNE7" AND idB:"Q13105" )  OR  ( idA:"Q9UNE7" AND idB:"P23258" )  OR  ( idA:"Q9UNE7" AND idB:"O75161" )  OR  ( idA:"Q9UNE7" AND idB:"P41279" )  OR  ( idA:"Q9UNE7" AND idB:"Q6VAB6" )  OR  ( idA:"Q9UNE7" AND idB:"D3DR86" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UPE1" )  OR  ( idA:"Q9UNE7" AND idB:"P35579" )  OR  ( idA:"Q9UNE7" AND idB:"P18615" )  OR  ( idA:"Q9UNE7" AND idB:"Q96QP1" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NE63" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NR64" )  OR  ( idA:"Q9UNE7" AND idB:"P68400" )  OR  ( idA:"Q9UNE7" AND idB:"O75582" )  OR  ( idA:"Q9UNE7" AND idB:"Q15303" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NFZ0" )  OR  ( idA:"Q9UNE7" AND idB:"Q96M94" )  OR  ( idA:"Q9UNE7" AND idB:"K9JA46" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UHD2" )  OR  ( idA:"Q9UNE7" AND idB:"Q15744" )  OR  ( idA:"Q9UNE7" AND idB:"Q96S38" )  OR  ( idA:"Q9UNE7" AND idB:"P22460" )  OR  ( idA:"Q9UNE7" AND idB:"O75626" )  OR  ( idA:"Q9UNE7" AND idB:"Q5S007" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UK97" )  OR  ( idA:"Q9UNE7" AND idB:"O15033" )  OR  ( idA:"Q9UNE7" AND idB:"Q13509" )  OR  ( idA:"Q9UNE7" AND idB:"P17612" )  OR  ( idA:"Q9UNE7" AND idB:"P21580" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NCB2" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UK32" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y574" )  OR  ( idA:"Q9UNE7" AND idB:"P49758" )  OR  ( idA:"Q9UNE7" AND idB:"P17096" )  OR  ( idA:"Q9UNE7" AND idB:"P07948" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UL18" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UKT7" )  OR  ( idA:"Q9UNE7" AND idB:"P46940" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NG66" )  OR  ( idA:"Q9UNE7" AND idB:"O75132" )  OR  ( idA:"Q9UNE7" AND idB:"O15409" )  OR  ( idA:"Q9UNE7" AND idB:"Q2M1V0" )  OR  ( idA:"Q9UNE7" AND idB:"Q6P4R8" )  OR  ( idA:"Q9UNE7" AND idB:"P19838" )  OR  ( idA:"Q9UNE7" AND idB:"P19525" )  OR  ( idA:"Q9UNE7" AND idB:"Q13555" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NQU5" )  OR  ( idA:"Q9UNE7" AND idB:"Q96PN8" )  OR  ( idA:"Q9UNE7" AND idB:"P33993" )  OR  ( idA:"Q9UNE7" AND idB:"P04629" )  OR  ( idA:"Q9UNE7" AND idB:"P43250" )  OR  ( idA:"Q9UNE7" AND idB:"O43765" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BXA7" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y696" )  OR  ( idA:"Q9UNE7" AND idB:"P51812" )  OR  ( idA:"Q9UNE7" AND idB:"P17658" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y458" )  OR  ( idA:"Q9UNE7" AND idB:"Q9HCC6" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H3U1" )  OR  ( idA:"Q9UNE7" AND idB:"P06733" )  OR  ( idA:"Q9UNE7" AND idB:"Q8N5U6" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NR20" )  OR  ( idA:"Q9UNE7" AND idB:"Q38SD2" )  OR  ( idA:"Q9UNE7" AND idB:"Q99697" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H0R8" )  OR  ( idA:"Q9UNE7" AND idB:"P11802" )  OR  ( idA:"Q9UNE7" AND idB:"Q96J92" )  OR  ( idA:"Q9UNE7" AND idB:"Q86YJ5" )  OR  ( idA:"Q9UNE7" AND idB:"Q7L5Y6" )  OR  ( idA:"Q9UNE7" AND idB:"P22607" )  OR  ( idA:"Q9UNE7" AND idB:"Q16832" )  OR  ( idA:"Q9UNE7" AND idB:"Q13133" )  OR  ( idA:"Q9UNE7" AND idB:"P15918" )  OR  ( idA:"Q9UNE7" AND idB:"O00221" )  OR  ( idA:"Q9UNE7" AND idB:"Q9C029" )  OR  ( idA:"Q9UNE7" AND idB:"O14757" )  OR  ( idA:"Q9UNE7" AND idB:"P49840" )  OR  ( idA:"Q9UNE7" AND idB:"P41743" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BYE7" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H0H3" )  OR  ( idA:"Q9UNE7" AND idB:"P51451" )  OR  ( idA:"Q9UNE7" AND idB:"Q96QS6" )  OR  ( idA:"Q9UNE7" AND idB:"Q86UP8" )  OR  ( idA:"Q9UNE7" AND idB:"P04637" )  OR  ( idA:"Q9UNE7" AND idB:"O43293" )  OR  ( idA:"Q9UNE7" AND idB:"Q16513" )  OR  ( idA:"Q9UNE7" AND idB:"Q00534" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NDN9" )  OR  ( idA:"Q9UNE7" AND idB:"P24941" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BXM7" )  OR  ( idA:"Q9UNE7" AND idB:"Q96GD4" )  )  )  
With first & max results: 100 0

Retry countByQuery 4
Homo sapiens : 3017 secondary interactions found.
Mus musculus : 38 secondary interactions found.
Schizosaccharomyces pombe (strain 972 / ATCC 24843) : 0 secondary interactions found.
Arabidopsis thaliana : 10 secondary interactions found.
Bos taurus : 0 secondary interactions found.
Saccharomyces cerevisiae (strain ATCC 204508 / S288c) : 7467 secondary interactions found.
Rattus norvegicus : 7 secondary interactions found.
== 10539 orthologs secondary interactions in total
== Orthologs interactions brought back to reference organism.
== 379 proteins to display in total
== 101 secondary interactions in reference organism
== 1692 interactions to display in total
#########################################
###     END FETCH PROTEIN NETWORK     ###
#########################################
nodes
[{"label":"Q9NAH6", "id":"Q9NAH6"}, {"label":"G4SNP0", "id":"G4SNP0"},
                  :color "teal",
                  :from "Q20932",
                  :label "P38333 (1.0)<->Q04217 (1.0)",
                  :to "P34305"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q23536",
                  :label "Q9H492 (1.0)<->P08238 (1.0)",
                  :to "Q18688"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q19954",
                  :label "P49754 (1.0)<->Q9P253 (1.0)",
                  :to "Q23194"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9TXJ0",
                  :label "P27466 (1.0)<->P02994 (1.0)",
                  :to "P53013"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9GRV2",
                  :label "P50102 (1.0)<->P32324 (1.0)",
                  :to "P29691"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P91309",
                  :label "Q06685 (1.0)<->Q12464 (1.0)",
                  :to "Q9GZH2"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q8I7G0",
                  :label "P41544 (1.0)<->P02994 (1.0)",
                  :to "P53013"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "B3CJ34",
                  :label "P33892 (1.0)<->P10081 (1.0)",
                  :to "P27639"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q8I4K2",
                  :label "P32891 (1.0)<->P33892 (1.0)",
                  :to "B3CJ34"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q4TT88",
                  :label "P37898 (1.0)<->Q00955 (1.0)",
                  :to "H2L0M0"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "G5EF68",
                  :label "P38129 (1.0)<->P02400 (1.0)",
                  :to "O01504"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "G5EF68",
                  :label "P38129 (1.0)<->Q04660 (1.0)",
                  :to "Q9U2A9"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q09490",
                  :label "Q9H0R8 (1.0)<->P21333 (1.0)",
                  :to "D0IMZ5"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O45622",
                  :label "P05453 (1.0)<->P25491 (1.0)",
                  :to "O16303"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q23089",
                  :label "P30822 (1.0)<->P38129 (1.0)",
                  :to "G5EF68"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q03563",
                  :label "Q96SB4 (1.0)<->P08238 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q21338",
                  :label "P27692 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q95Q25",
                  :label "P25454 (1.0)<->P22336 (1.0)",
                  :to "Q19537"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "O44760",
                  :label "Q92615 (1.0)<->P08238 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "G5EES6",
                  :label "P36037 (1.0)<->P10964 (1.0)",
                  :to "G5ED21"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q5WRS4",
                  :label "P27614 (1.0)<->P02829 (0.931)",
                  :to "Q18688"}
                 {:desc "Mus musculus",
                  :color "orange",
                  :from "Q20655",
                  :label "P63101 (1.0)<->P11499 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q95Y89",
                  :label "P53261 (1.0)<->Q07896 (1.0)",
                  :to "P91136"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q19953",
                  :label "Q02336 (1.0)<->P14742 (1.0)",
                  :to "Q19699"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "O02108",
                  :label "Q16543 (1.0)<->Q9H3U1 (1.0)",
                  :to "G5EG62"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q8WQB3",
                  :label "Q12028 (1.0)<->P32589 (1.0)",
                  :to "Q05036"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "G5EF68",
                  :label "P38129 (1.0)<->P61830 (1.0)",
                  :to "Q10453"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "O02108",
                  :label "Q16543 (1.0)<->P53041 (1.0)",
                  :to "Q9NES8"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q10453",
                  :label "P61830 (1.0)<->P53040 (1.0)",
                  :to "Q9GZI6"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q21484",
                  :label "Q12341 (1.0)<->P38249 (1.0)",
                  :to "P34339"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q21752",
                  :label "P04840 (1.0)<->P33892 (1.0)",
                  :to "B3CJ34"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q21338",
                  :label "P27692 (1.0)<->P02994 (1.0)",
                  :to "P53013"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9BL28",
                  :label "P36132 (1.0)<->P02829 (0.931)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "G5EFY6",
                  :label "P38968 (1.0)<->P02400 (1.0)",
                  :to "O01504"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q9TZC4",
                  :label "Q13418 (1.0)<->Q9UNE7 (1.0)",
                  :to "G5ECY6"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->Q12000 (1.0)",
                  :to "Q93618"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q3Y416",
                  :label "Q8N5S9 (1.0)<->P08238 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9N3S7",
                  :label "Q03330 (1.0)<->P38129 (1.0)",
                  :to "G5EF68"}
                 {:desc "Arabidopsis thaliana",
                  :color "purple",
                  :from "Q18688",
                  :label "P27323 (1.0)<->Q38931 (1.0)",
                  :to "O45418"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P91309",
                  :label "Q06685 (1.0)<->P53040 (1.0)",
                  :to "Q9GZI6"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9GZI6",
                  :label "P53040 (1.0)<->P07806 (1.0)",
                  :to "Q9U1Q4"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q18688",
                  :label "P08238 (1.0)<->O75626 (1.0)",
                  :to "Q93560"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "P52906",
                  :label "Q99697 (1.0)<->P08238 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q23223",
                  :label "P47047 (1.0)<->P02829 (0.931)",
                  :to "Q18688"}
                 {:desc "Caenorhabditis elegans",
                  :color "red",
                  :from "Q18688",
                  :label "",
                  :to "O17218"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q23089",
                  :label "P30822 (1.0)<->Q04660 (1.0)",
                  :to "Q9U2A9"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O17607",
                  :label "Q03940 (1.0)<->P38720 (1.0)",
                  :to "Q17761"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P90746",
                  :label "P25371 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27485",
                  :label "P04912 (1.0)<->P02294 (0.904)",
                  :to "Q27894"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9XW10",
                  :label "Q03921 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Caenorhabditis elegans",
                  :color "red",
                  :from "P49958",
                  :label "",
                  :to "Q09454"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q19953",
                  :label "Q02336 (1.0)<->P27692 (1.0)",
                  :to "Q21338"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q20128",
                  :label "Q05636 (1.0)<->Q05022 (1.0)",
                  :to "Q18038"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O16991",
                  :label "P29055 (1.0)<->P04147 (1.0)",
                  :to "Q9U302"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q05036",
                  :label "P32589 (1.0)<->P50102 (1.0)",
                  :to "Q9GRV2"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9TYK1",
                  :label "P28007 (1.0)<->P02994 (1.0)",
                  :to "P53013"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P52015",
                  :label "P14832 (1.0)<->Q07457 (1.0)",
                  :to "P34537"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P91374",
                  :label "P54780 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9XXJ1",
                  :label "Q05584 (1.0)<->P38720 (1.0)",
                  :to "Q17761"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q23089",
                  :label "P30822 (1.0)<->P27999 (1.0)",
                  :to "Q965S0"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->P25454 (1.0)",
                  :to "Q95Q25"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q95Y89",
                  :label "P53261 (1.0)<->P32589 (1.0)",
                  :to "Q05036"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9N4C2",
                  :label "Q06632 (1.0)<->P04911 (1.0)",
                  :to "Q27485"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q05036",
                  :label "P32589 (1.0)<->P54780 (1.0)",
                  :to "P91374"}
                 {:desc "Caenorhabditis elegans",
                  :color "red",
                  :from "O62305",
                  :label "",
                  :to "O62305"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O45784",
                  :label "Q05027 (1.0)<->P53040 (1.0)",
                  :to "Q9GZI6"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q10453",
                  :label "P61830 (1.0)<->P02829 (0.931)",
                  :to "Q18688"}
                 {:desc "Caenorhabditis elegans",
                  :color "red",
                  :from "Q11184",
                  :label "",
                  :to "Q11184"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q21752",
                  :label "P04840 (1.0)<->P10964 (1.0)",
                  :to "G5ED21"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q23089",
                  :label "P30822 (1.0)<->P45976 (1.0)",
                  :to "O16293"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9TZ93",
                  :label "P32914 (1.0)<->P27692 (1.0)",
                  :to "Q21338"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "G5EF68",
                  :label "P38129 (1.0)<->P32324 (1.0)",
                  :to "P29691"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q05036",
                  :label "P32589 (1.0)<->P33203 (1.0)",
                  :to "P34600"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9N5R9",
                  :label "P32558 (1.0)<->P02294 (0.904)",
                  :to "Q27894"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27484",
                  :label "P02293 (1.0)<->P27692 (1.0)",
                  :to "Q21338"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27484",
                  :label "P02293 (1.0)<->P02294 (0.904)",
                  :to "Q27894"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "P29355",
                  :label "P62993 (1.0)<->P04792 (1.0)",
                  :to "Q17849"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q4TT88",
                  :label "P37898 (1.0)<->P53599 (1.0)",
                  :to "Q960A2"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P34339",
                  :label "P38249 (1.0)<->P32589 (1.0)",
                  :to "Q05036"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->P00560 (1.0)",
                  :to "P91427"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q9TVL3",
                  :label "P50750 (1.0)<->O00170 (1.0)",
                  :to "Q18888"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q21338",
                  :label "P27692 (1.0)<->P02829 (0.931)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q17832",
                  :label "P06105 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27484",
                  :label "P02293 (1.0)<->P13393 (1.0)",
                  :to "P32085"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9BL28",
                  :label "P36132 (1.0)<->P36132 (1.0)",
                  :to "Q9BL28"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O17607",
                  :label "Q03940 (1.0)<->P02829 (0.931)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O44183",
                  :label "Q10740 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q05036",
                  :label "P32589 (1.0)<->P42945 (1.0)",
                  :to "Q23495"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "G5ED05",
                  :label "Q12296 (1.0)<->P02994 (1.0)",
                  :to "P53013"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O62334",
                  :label "Q06625 (1.0)<->P25454 (1.0)",
                  :to "Q95Q25"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->P38626 (1.0)",
                  :to "O16522"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27485",
                  :label "P04912 (1.0)<->P13393 (1.0)",
                  :to "P32085"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O16991",
                  :label "P29055 (1.0)<->P06103 (1.0)",
                  :to "Q9XWI6"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q23089",
                  :label "P30822 (1.0)<->Q04600 (1.0)",
                  :to "Q18186"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q17849",
                  :label "P04792 (1.0)<->Q15185 (1.0)",
                  :to "Q23280"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9BIB8",
                  :label "Q06142 (1.0)<->P10659 (1.0)",
                  :to "P50306"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "G5EFB5",
                  :label "Q08873 (1.0)<->P25491 (1.0)",
                  :to "O16303"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q23089",
                  :label "P30822 (1.0)<->Q03330 (1.0)",
                  :to "Q9N3S7"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27484",
                  :label "P02293 (1.0)<->P29055 (1.0)",
                  :to "O16991"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q09236",
                  :label "P43621 (1.0)<->P46654 (1.0)",
                  :to "P46769"}
